<<<<<<< HEAD
﻿Log file open, 06/30/21 11:35:53
=======
﻿Log file open, 07/01/21 00:07:04
>>>>>>> main
LogInit: LLM is enabled
[2021.06.30-23.23.33:648][290]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Kyle/Water" FILE="D:/Uni Work/Final Year/ReferrralJam/GJRTutorialLevel/Saved/Autosaves/Game/Kyle/Water_Auto1.uasset" SILENT=false AUTOSAVING=true
[2021.06.30-23.23.33:659][290]LogSavePackage: Moving 'D:/Uni Work/Final Year/ReferrralJam/GJRTutorialLevel/Saved/Water_Auto14D804D8A40AB55014ACF39B21CD9CB06.tmp' to 'D:/Uni Work/Final Year/ReferrralJam/GJRTutorialLevel/Saved/Autosaves/Game/Kyle/Water_Auto1.uasset'
[2021.06.30-23.23.33:659][290]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Group/Blueprint/MagicBalls/MagicBall_Group] ([1] browsable assets)...
[2021.06.30-23.23.33:669][290]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Group/Blueprint/MagicBalls/MagicBall_Group.MagicBall_Group]
[2021.06.30-23.23.33:669][290]OBJ SavePackage: Finished generating thumbnails for package [/Game/Group/Blueprint/MagicBalls/MagicBall_Group]
[2021.06.30-23.23.33:697][290]LogSavePackage: Moving 'D:/Uni Work/Final Year/ReferrralJam/GJRTutorialLevel/Saved/MagicBall_Group_Auto1B9832A3248DFDD473400DC84D41B59DB.tmp' to 'D:/Uni Work/Final Year/ReferrralJam/GJRTutorialLevel/Saved/Autosaves/Game/Group/Blueprint/MagicBalls/MagicBall_Group_Auto1.uasset'
[2021.06.30-23.23.33:698][290]LogFileHelpers: Auto-saving content packages took 0.067
[2021.06.30-23.29.00:185][628]LogUObjectHash: Compacting FUObjectHashTables data took   8.01ms
[2021.06.30-23.29.01:808][628]LogSlate: Window 'Save Content' being destroyed
[2021.06.30-23.29.01:862][628]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Kyle/Burnable" FILE="D:/Uni Work/Final Year/ReferrralJam/GJRTutorialLevel/Content/Kyle/Burnable.uasset" SILENT=true
[2021.06.30-23.29.01:873][628]LogSavePackage: Moving 'D:/Uni Work/Final Year/ReferrralJam/GJRTutorialLevel/Saved/Burnable4DD10C614F2350A75B485F983CC089AE.tmp' to 'D:/Uni Work/Final Year/ReferrralJam/GJRTutorialLevel/Content/Kyle/Burnable.uasset'
[2021.06.30-23.29.01:895][628]LogSavePackage: Moving 'D:/Uni Work/Final Year/ReferrralJam/GJRTutorialLevel/Saved/MagicBall_Group04A7E91B47CDF76DC737DCB2E61C5E6D.tmp' to 'D:/Uni Work/Final Year/ReferrralJam/GJRTutorialLevel/Content/Group/Blueprint/MagicBalls/MagicBall_Group.uasset'
[2021.06.30-23.29.01:932][628]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2021.06.30-23.29.02:045][628]LogSavePackage: Moving 'D:/Uni Work/Final Year/ReferrralJam/GJRTutorialLevel/Saved/TutorialLevelTestingFinal30th3212C2AA4AAAC1528A049EAA8BD105FB.tmp' to 'D:/Uni Work/Final Year/ReferrralJam/GJRTutorialLevel/Content/Kyle/TutorialLevelTestingFinal30th.umap'
[2021.06.30-23.29.02:057][628]LogFileHelpers: Saving map 'TutorialLevelTestingFinal30th' took 0.161
[2021.06.30-23.29.02:057][628]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Kyle/Water" FILE="D:/Uni Work/Final Year/ReferrralJam/GJRTutorialLevel/Content/Kyle/Water.uasset" SILENT=true
[2021.06.30-23.29.02:066][628]LogSavePackage: Moving 'D:/Uni Work/Final Year/ReferrralJam/GJRTutorialLevel/Saved/WaterA81456F7403F9A51FE556C861BD900A6.tmp' to 'D:/Uni Work/Final Year/ReferrralJam/GJRTutorialLevel/Content/Kyle/Water.uasset'
[2021.06.30-23.29.02:152][628]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Cianan/Levels/TutorialLevel.TutorialLevel
[2021.06.30-23.29.02:152][628]Cmd: MAP LOAD FILE="D:/Uni Work/Final Year/ReferrralJam/GJRTutorialLevel/Content/Cianan/Levels/TutorialLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.06.30-23.29.02:152][628]LightingResults: New page: Lighting Build
[2021.06.30-23.29.02:152][628]LoadErrors: New page: Loading map: TutorialLevel.umap
[2021.06.30-23.29.02:155][628]LogWorld: UWorld::CleanupWorld for TutorialLevelTestingFinal30th, bSessionEnded=true, bCleanupResources=true
[2021.06.30-23.29.02:155][628]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.30-23.29.02:156][628]MapCheck: New page: Map Check
[2021.06.30-23.29.02:156][628]LightingResults: New page: Lighting Build
[2021.06.30-23.29.02:193][628]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.06.30-23.29.02:206][628]LogUObjectHash: Compacting FUObjectHashTables data took   8.22ms
[2021.06.30-23.29.02:207][628]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialLevel'.
[2021.06.30-23.29.02:348][628]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.06.30-23.29.02:349][628]LogAIModule: Creating AISystem for world TutorialLevel
[2021.06.30-23.29.02:391][628]LogUObjectHash: Compacting FUObjectHashTables data took   4.40ms
[2021.06.30-23.29.02:400][628]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.06.30-23.29.02:400][628]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.13ms to complete.
[2021.06.30-23.29.02:400][628]LogFileHelpers: Loading map 'TutorialLevel' took 0.248
[2021.06.30-23.29.02:436][628]AssetCheck: New page: Asset Save: multiple assets
[2021.06.30-23.29.02:436][628]LogContentValidation: Display: Validating Blueprint /Game/Kyle/Water.Water
[2021.06.30-23.29.02:436][628]LogContentValidation: Display: Validating Blueprint /Game/Group/Blueprint/MagicBalls/MagicBall_Group.MagicBall_Group
[2021.06.30-23.29.02:436][628]LogContentValidation: Display: Validating Blueprint /Game/Kyle/Burnable.Burnable
[2021.06.30-23.29.02:436][628]LogContentValidation: Display: Validating World /Game/Kyle/TutorialLevelTestingFinal30th.TutorialLevelTestingFinal30th
[2021.06.30-23.29.06:315][992]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.06.30-23.29.10:156][348]LogTemp: Repeating last play command: Selected Viewport
[2021.06.30-23.29.10:162][348]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.06.30-23.29.10:162][348]PIE: New page: PIE session: TutorialLevel (1 Jul 2021, 01:29:10)
[2021.06.30-23.29.10:199][348]LogPlayLevel: Creating play world package: /Game/Cianan/Levels/UEDPIE_0_TutorialLevel
[2021.06.30-23.29.10:225][348]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026399s)
[2021.06.30-23.29.10:226][348]LogAIModule: Creating AISystem for world TutorialLevel
[2021.06.30-23.29.10:226][348]LogPlayLevel: PIE: World Init took: (0.000972s)
[2021.06.30-23.29.10:226][348]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Cianan/Levels/TutorialLevel.TutorialLevel to /Game/Cianan/Levels/UEDPIE_0_TutorialLevel.TutorialLevel (0.027544s)
[2021.06.30-23.29.10:269][348]LogUObjectHash: Compacting FUObjectHashTables data took   7.50ms
[2021.06.30-23.29.10:271][348]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2021.06.30-23.29.10:271][348]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.06.30-23.29.10:271][348]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.06.30-23.29.10:271][348]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.06.30-23.29.10:272][348]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.06.30-23.29.10:272][348]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.06.30-23.29.10:272][348]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.06.30-23.29.10:272][348]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.06.30-23.29.10:272][348]LogAudio: Display: AudioDevice MaxSources: 32
[2021.06.30-23.29.10:272][348]LogAudio: Display: Using built-in audio occlusion.
[2021.06.30-23.29.10:272][348]LogAudioMixer: Display: Initializing audio mixer.
[2021.06.30-23.29.10:277][348]LogAudioMixer: Display: 0: FrontLeft
[2021.06.30-23.29.10:277][348]LogAudioMixer: Display: 1: FrontRight
[2021.06.30-23.29.10:321][348]LogAudioMixer: Display: Using Audio Device Speakers (Realtek High Definition Audio)
[2021.06.30-23.29.10:321][348]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.06.30-23.29.10:321][348]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.06.30-23.29.10:321][348]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.06.30-23.29.10:322][348]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.06.30-23.29.10:322][348]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.06.30-23.29.10:322][348]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.06.30-23.29.10:335][348]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.06.30-23.29.10:335][348]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.06.30-23.29.10:335][348]LogInit: FAudioDevice initialized.
[2021.06.30-23.29.10:335][348]LogAudio: Display: Audio Device (ID: 15) registered with world 'TutorialLevel'.
[2021.06.30-23.29.10:345][348]LogLoad: Game class is 'FirstPersonGameMode_C'
[2021.06.30-23.29.10:353][348]LogWorld: Bringing World /Game/Cianan/Levels/UEDPIE_0_TutorialLevel.TutorialLevel up for play (max tick rate 0) at 2021.07.01-00.29.10
[2021.06.30-23.29.10:354][348]LogWorld: Bringing up level for play took: 0.008597
[2021.06.30-23.29.10:354][348]LogOnline: OSS: Creating online subsystem instance for: :Context_29
[2021.06.30-23.29.10:357][348]PIE: Server logged in
[2021.06.30-23.29.10:359][348]PIE: Play in editor total start time 0.197 seconds.
[2021.06.30-23.29.10:754][385]LogBlueprintUserMessages: [FirstPersonCharacter_C_0] Click Left Button
[2021.06.30-23.29.13:002][620]LogBlueprintUserMessages: [FirstPersonCharacter_C_0] Click Left Button
[2021.06.30-23.29.14:009][721]LogBlueprintUserMessages: [FirstPersonCharacter_C_0] Click Left Button
[2021.06.30-23.29.14:507][776]LogBlueprintUserMessages: [FirstPersonCharacter_C_0] Click Left Button
[2021.06.30-23.29.22:540][605]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.30-23.29.22:540][605]LogWorld: BeginTearingDown for /Game/Cianan/Levels/UEDPIE_0_TutorialLevel
[2021.06.30-23.29.22:540][605]LogWorld: UWorld::CleanupWorld for TutorialLevel, bSessionEnded=true, bCleanupResources=true
[2021.06.30-23.29.22:542][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.30-23.29.22:552][605]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.06.30-23.29.22:560][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.30-23.29.22:596][605]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.06.30-23.29.22:597][605]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.30-23.29.22:598][605]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.30-23.29.22:611][605]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.30-23.29.22:618][605]LogUObjectHash: Compacting FUObjectHashTables data took   4.29ms
[2021.06.30-23.29.22:654][606]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2021.06.30-23.29.28:099][139]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (TotemFire)
[2021.06.30-23.29.35:105][720]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (TotemFire)
[2021.06.30-23.29.41:133][215]Cmd: DELETE
[2021.06.30-23.29.41:133][215]Cmd: ACTOR DELETE
[2021.06.30-23.29.41:140][215]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.06.30-23.29.41:181][215]LogUObjectHash: Compacting FUObjectHashTables data took   4.47ms
[2021.06.30-23.29.41:184][215]LogEditorActor: Deleted 1 Actors (0.050 secs)
[2021.06.30-23.29.41:613][257]LogEditorViewport: Clicking on Actor (LMB): FireTotem_C (FireTotem)
[2021.06.30-23.31.24:278][168]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2021.06.30-23.31.25:987][168]LogSlate: Window 'Save Content' being destroyed
[2021.06.30-23.31.26:054][168]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2021.06.30-23.31.26:168][168]LogSavePackage: Moving 'D:/Uni Work/Final Year/ReferrralJam/GJRTutorialLevel/Saved/TutorialLevel83BB116A4340677B6FA214B83B513903.tmp' to 'D:/Uni Work/Final Year/ReferrralJam/GJRTutorialLevel/Content/Cianan/Levels/TutorialLevel.umap'
[2021.06.30-23.31.26:181][168]LogFileHelpers: Saving map 'TutorialLevel' took 0.162
[2021.06.30-23.31.26:198][168]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.06.30-23.31.26:198][168]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.30-23.31.26:253][168]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2021.06.30-23.31.26:253][168]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2021.06.30-23.31.26:253][168]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.30-23.31.26:307][168]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2021.06.30-23.31.26:307][168]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2021.06.30-23.31.26:307][168]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.30-23.31.26:354][168]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2021.06.30-23.31.26:354][168]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2021.06.30-23.31.26:354][168]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.30-23.31.26:409][168]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2021.06.30-23.31.26:409][168]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2021.06.30-23.31.26:409][168]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.30-23.31.26:481][168]LogSlate: Window 'GJRTutorialLevel - Unreal Editor' being destroyed
[2021.06.30-23.31.26:482][168]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.06.30-23.31.26:619][168]AssetCheck: New page: Asset Save: TutorialLevel
[2021.06.30-23.31.26:619][168]LogContentValidation: Display: Validating World /Game/Cianan/Levels/TutorialLevel.TutorialLevel
[2021.06.30-23.31.26:622][169]Cmd: QUIT_EDITOR
[2021.06.30-23.31.26:622][169]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.06.30-23.31.26:624][169]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.06.30-23.31.27:480][169]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.06.30-23.31.27:480][169]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.06.30-23.31.27:480][169]LogAudio: Display: Audio Device unregistered from world 'TutorialLevel'.
[2021.06.30-23.31.27:480][169]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.30-23.31.27:480][169]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.30-23.31.27:499][169]LogAudio: Display: Audio Device Manager Shutdown
[2021.06.30-23.31.27:504][169]LogExit: Preparing to exit.
[2021.06.30-23.31.28:015][169]LogDeviceProfile: Device profile begin destroy: [00000188EBE9D900] Windows
[2021.06.30-23.31.28:015][169]LogDeviceProfile: Device profile begin destroy: [00000188EBE9D800] Default__DeviceProfile
[2021.06.30-23.31.28:015][169]LogDeviceProfile: Device profile begin destroy: [00000188EBE83E00] WindowsNoEditor
[2021.06.30-23.31.28:016][169]LogDeviceProfile: Device profile begin destroy: [00000188EBE9F300] WindowsServer
[2021.06.30-23.31.28:016][169]LogDeviceProfile: Device profile begin destroy: [00000188EBE81000] WindowsClient
[2021.06.30-23.31.28:016][169]LogDeviceProfile: Device profile begin destroy: [00000188EBE9D100] IOS
[2021.06.30-23.31.28:016][169]LogDeviceProfile: Device profile begin destroy: [00000188EBE83B00] iPadAir
[2021.06.30-23.31.28:016][169]LogDeviceProfile: Device profile begin destroy: [00000188EBE9F200] iPadAir2
[2021.06.30-23.31.28:016][169]LogDeviceProfile: Device profile begin destroy: [00000188ECD06600] IPadPro
[2021.06.30-23.31.28:016][169]LogDeviceProfile: Device profile begin destroy: [00000188ECD06700] iPadAir3
[2021.06.30-23.31.28:016][169]LogDeviceProfile: Device profile begin destroy: [00000188EBE9F700] iPadAir4
[2021.06.30-23.31.28:016][169]LogDeviceProfile: Device profile begin destroy: [00000188ECD07C00] iPadMini2
[2021.06.30-23.31.28:016][169]LogDeviceProfile: Device profile begin destroy: [00000188EBE9DF00] iPadMini3
[2021.06.30-23.31.28:016][169]LogDeviceProfile: Device profile begin destroy: [00000188ECD05B00] iPadMini4
[2021.06.30-23.31.28:016][169]LogDeviceProfile: Device profile begin destroy: [00000188EBE9DD00] iPadMini5
[2021.06.30-23.31.28:016][169]LogDeviceProfile: Device profile begin destroy: [00000188ECD35F00] iPhone6
[2021.06.30-23.31.28:016][169]LogDeviceProfile: Device profile begin destroy: [00000188ECD36000] iPodTouch6
[2021.06.30-23.31.28:016][169]LogDeviceProfile: Device profile begin destroy: [00000188EBE83C00] iPhone7
[2021.06.30-23.31.28:016][169]LogDeviceProfile: Device profile begin destroy: [00000188EBE83D00] iPodTouch7
[2021.06.30-23.31.28:016][169]LogDeviceProfile: Device profile begin destroy: [00000188ECD37600] iPhone5S
[2021.06.30-23.31.28:016][169]LogDeviceProfile: Device profile begin destroy: [00000188EBE81800] iPhone6Plus
[2021.06.30-23.31.28:016][169]LogDeviceProfile: Device profile begin destroy: [00000188ECD35900] iPhone6S
[2021.06.30-23.31.28:016][169]LogDeviceProfile: Device profile begin destroy: [00000188EBE81F00] iPhone6SPlus
[2021.06.30-23.31.28:016][169]LogDeviceProfile: Device profile begin destroy: [00000188ECD34C00] iPhone7Plus
[2021.06.30-23.31.28:016][169]LogDeviceProfile: Device profile begin destroy: [00000188EBE82900] iPhoneSE
[2021.06.30-23.31.28:016][169]LogDeviceProfile: Device profile begin destroy: [00000188ECD35200] iPhone8
[2021.06.30-23.31.28:016][169]LogDeviceProfile: Device profile begin destroy: [00000188EBE83900] iPhone8Plus
[2021.06.30-23.31.28:016][169]LogDeviceProfile: Device profile begin destroy: [00000188ECD34B00] iPhoneX
[2021.06.30-23.31.28:016][169]LogDeviceProfile: Device profile begin destroy: [00000188EBE81200] iPhoneXS
[2021.06.30-23.31.28:016][169]LogDeviceProfile: Device profile begin destroy: [00000188ECD36300] iPhoneXSMax
[2021.06.30-23.31.28:016][169]LogDeviceProfile: Device profile begin destroy: [00000188EBE80700] iPhoneXR
[2021.06.30-23.31.28:016][169]LogDeviceProfile: Device profile begin destroy: [00000188ECD37200] iPhone11
[2021.06.30-23.31.28:016][169]LogDeviceProfile: Device profile begin destroy: [00000188EBE83200] iPhone11Pro
[2021.06.30-23.31.28:016][169]LogDeviceProfile: Device profile begin destroy: [00000188ECD35500] iPhone11ProMax
